,Unnamed: 0,Total Regions,Total Regions from lower,Total Regions from upper,North East,North East from lower,North East from upper,North West,North West from lower,North West from upper,Yorkshire and The Humber,Yorkshire and The Humber from lower,Yorkshire and The Humber from upper,East Midlands,East Midlands from lower,East Midlands from upper,West Midlands,West Midlands from lower,West Midlands from upper,East of England,East of England from lower,East of England from upper,London,London from lower,London from upper,South East,South East from lower,South East from upper,South West,South West from lower,South West from upper,Wales,Wales from lower,Wales from upper,Scotland,Scotland from lower,Scotland from upper
52,0017 Falmouth University Estimated Incoming Infection,24.84444444125,11.34375,40.95277776795,0.32355555560000004,0.11,0.6888888888,2.3053333327,1.254,3.5888888891,0.6933333335999999,0.396,1.0666666668,1.144,0.363,2.2,0.9128888884499999,0.21725000000000005,1.7555555537999998,2.366,1.001,4.04444444495,6.3439999999999985,3.355,9.488888891599998,4.3073333286,2.343,7.6916666643,5.77777778,2.2,8.88888888,0.4622222224,0.08800000000000001,1.1555555551999999,0.20799999989999998,0.0165,0.38333333340000003
53,0229 The National Film and Television School Estimated Incoming Infection,1.3317777776000002,0.6627500000000001,2.10000000025,0.0,0.0,0.0,0.06066666665,0.033,0.09444444445,0.0288888889,0.0165,0.04444444445,0.052000000000000005,0.0165,0.1,0.023111111099999998,0.0055000000000000005,0.044444444400000005,0.07800000000000001,0.033,0.13333333335,0.884,0.4675000000000001,1.3222222226,0.14155555539999998,0.077,0.25277777770000004,0.0288888889,0.011,0.044444444400000005,0.0,0.0,0.0,0.03466666665,0.0027500000000000003,0.0638888889
54,0106 Glasgow Caledonian University Estimated Incoming Infection,99.06866662015,9.1575,181.9027778087,0.16177777780000002,0.055,0.3444444444,0.7279999998000001,0.396,1.1333333334,0.2022222223,0.1155,0.31111111115,0.104,0.033,0.2,0.057777777750000016,0.01375,0.111111111,0.23399999999999999,0.099,0.40000000005,1.1960000000000002,0.6325000000000001,1.7888888894,0.28311111079999995,0.154,0.5055555554000001,0.10111111115,0.0385,0.1555555554,0.04333333335,0.00825,0.1083333333,95.95733328719999,7.612,176.8444444752
55,0097 Glasgow School of Art Estimated Incoming Infection,9.9002222188,2.2357500000000003,17.505555557799998,0.24266666670000006,0.0825,0.5166666665999999,0.7886666664499999,0.429,1.2277777778499999,0.288888889,0.165,0.4444444445,0.13,0.04125,0.25,0.046222222199999996,0.011,0.08888888880000001,0.23399999999999999,0.099,0.40000000005,1.3,0.6875,1.944444445,0.28311111079999995,0.154,0.5055555554000001,0.13000000004999998,0.0495,0.1999999998,0.04333333335,0.00825,0.1083333333,6.4133333302499995,0.50875,11.8194444465
56,0168 The University of Glasgow Estimated Incoming Infection,139.1404443859,20.559,252.31388892610002,2.8311111115000007,0.9625,6.027777777000001,7.583333331249999,4.125,11.80555555625,1.9066666674000001,1.089,2.9333333337000003,0.728,0.231,1.4,0.36977777759999997,0.08800000000000001,0.7111111104000001,1.4820000000000002,0.627,2.5333333336500004,5.564,2.9425,8.322222224599999,1.8402222202,1.001,3.2861111101000007,0.6500000002499999,0.2475,0.999999999,0.2600000001,0.0495,0.6499999998000001,115.9253332776,9.196,213.6444444816
57,0054 University of Gloucestershire Estimated Incoming Infection,26.99955555585,10.8515,45.71388886505001,0.24266666670000006,0.0825,0.5166666665999999,1.51666666625,0.825,2.36111111125,0.5488888891,0.3135,0.8444444445500001,1.3,0.4125,2.5,2.2417777767,0.5335,4.3111111067999985,1.846,0.7809999999999999,3.1555555559500004,2.4960000000000004,1.32,3.7333333343999993,3.2557777742000003,1.771,5.8138888871,11.786666671199999,4.488,18.1333333152,1.6611111117500001,0.31625,4.1527777765,0.10399999994999999,0.00825,0.19166666670000002
58,0087 Glyndŵr University Estimated Incoming Infection,19.968000001950003,6.6055,41.91111110165001,0.08088888890000001,0.0275,0.1722222222,6.733999998150001,3.663,10.48333333395,0.1444444445,0.0825,0.22222222225,0.104,0.033,0.2,0.924444444,0.22,1.777777776,0.13,0.055,0.22222222225,0.6759999999999999,0.3575,1.0111111114,0.08088888879999999,0.044,0.14444444439999998,0.057777777799999985,0.022,0.08888888880000001,11.0355555598,2.101,27.588888880400013,0.0,0.0,0.0
59,0131 Goldsmiths College Estimated Incoming Infection,63.50355555139999,32.62325000000001,98.02777779555001,0.4448888889500001,0.15125000000000002,0.9472222221,2.48733333265,1.3530000000000002,3.87222222245,0.7511111113999999,0.429,1.1555555557,0.8320000000000001,0.264,1.6,0.45066666645,0.10725,0.8666666658,2.8080000000000003,1.188,4.800000000600002,50.44,26.675,75.44444446600001,3.5995555515999995,1.958,6.4277777758,1.1266666671,0.429,1.7333333316,0.21666666675000001,0.04125,0.5416666665000001,0.34666666649999994,0.0275,0.638888889
60,0336 Gower College Swansea Estimated Incoming Infection,0.36111111125,0.06875,0.9027777775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36111111125,0.06875,0.9027777775,0.0,0.0,0.0
61,0059 The University of Greenwich Estimated Incoming Infection,110.09555554239999,57.20550000000001,170.59166669709998,0.3640000000500001,0.12375,0.7749999998999999,1.39533333295,0.759,2.1722222223500003,0.7222222225,0.4125,1.11111111125,0.858,0.27225,1.65,0.31199999985000004,0.07425,0.5999999993999999,6.24,2.64,10.666666668,87.152,46.09,130.35555559280002,11.991777764599998,6.523,21.413888882300004,0.6933333335999999,0.264,1.0666666656000001,0.15888888895,0.03025,0.3972222221000001,0.20799999989999998,0.0165,0.38333333340000003
62,0208 Guildhall School of Music and Drama Estimated Incoming Infection,4.890888888250001,2.37325,7.85000000065,0.040444444450000006,0.01375,0.0861111111,0.36399999990000004,0.198,0.5666666667,0.2600000001,0.14850000000000002,0.40000000005,0.13,0.04125,0.25,0.057777777750000016,0.01375,0.111111111,0.46799999999999997,0.198,0.8000000001,2.6,1.375,3.88888889,0.5459999994,0.297,0.9749999997,0.15888888895,0.0605,0.24444444420000003,0.057777777799999985,0.011,0.14444444439999998,0.20799999989999998,0.0165,0.38333333340000003
63,0018 Harper Adams University Estimated Incoming Infection,22.89733333,9.41325,40.052777773049996,0.9302222223500002,0.31625000000000003,1.9805555553,4.4893333321,2.4419999999999997,6.988888889299999,2.2822222231000002,1.3035,3.5111111115499996,3.016,0.957,5.8,1.4559999993000001,0.3465,2.7999999972000005,3.068,1.298,5.2444444451,1.1960000000000002,0.6325000000000001,1.7888888894,2.2648888864,1.232,4.0444444432000015,1.4877777783500001,0.5665,2.2888888866,0.93888888925,0.17875,2.3472222215,1.76799999915,0.14025,3.2583333339
64,0352 Hartpury University Estimated Incoming Infection,6.1302222215499995,2.508,10.64166666245,0.12133333335000003,0.04125,0.2583333333,0.4853333332,0.264,0.7555555556,0.2022222223,0.1155,0.31111111115,0.39,0.12375,0.75,0.5546666664,0.132,1.0666666656000001,0.416,0.17600000000000002,0.7111111112,0.6240000000000001,0.33,0.9333333335999998,1.0515555544,0.5720000000000001,1.8777777772,1.7333333340000001,0.66,2.666666664,0.44777777795,0.08525,1.1194444441000002,0.10399999994999999,0.00825,0.19166666670000002
65,0171 Heriot-Watt University Estimated Incoming Infection,44.42244442609999,6.8805,80.5694444559,1.1728888890500002,0.39875,2.4972222218999995,2.6086666659500004,1.419,4.06111111135,0.7222222225,0.4125,1.11111111125,0.3120000000000001,0.099,0.6,0.15022222215,0.035750000000000004,0.2888888886,0.728,0.308,1.2444444446,1.664,0.88,2.4888888896,0.6875555548000001,0.374,1.2277777774000005,0.18777777785,0.07150000000000001,0.2888888886,0.10111111115,0.01925,0.25277777770000004,36.08799998265,2.86275,66.5083333449
66,0060 University of Hertfordshire Estimated Incoming Infection,130.34955554664998,63.51675,208.375000033,0.5662222223000001,0.1925,1.2055555554000001,2.426666666,1.32,3.777777778,0.8666666670000001,0.495,1.3333333335,2.652,0.8415,5.1,0.7048888885500001,0.16774999999999998,1.3555555542,40.976000000000006,17.336,70.0444444532,72.8,38.50000000000001,108.88888892,7.7855555469999995,4.235,13.902777773500002,0.9244444448,0.35200000000000004,1.4222222208000002,0.2311111112,0.044,0.5777777775999999,0.41599999979999996,0.033,0.7666666668000001
67,0061 The University of Huddersfield Estimated Incoming Infection,91.54022223485,50.038999999999994,143.7138889008,1.4155555557500004,0.4812500000000001,3.0138888885000004,28.33133332555,15.411,44.105555558149995,55.0044444656,31.416000000000004,84.62222223280001,1.82,0.5775,3.5,0.5546666664,0.132,1.0666666656000001,1.118,0.473,1.91111111135,1.924,1.0175,2.8777777786,0.7077777769999999,0.385,1.2638888885,0.2022222223,0.077,0.3111111108,0.288888889,0.055,0.7222222220000001,0.17333333324999994,0.01375,0.3194444445
68,0120 The University of Hull Estimated Incoming Infection,83.0526666828,43.868,133.16666667665004,3.5186666671500006,1.19625,7.491666665699999,9.40333333075,5.115,14.63888888975,53.1844444649,30.3765,81.82222223245,4.9140000000000015,1.55925,9.45,0.7973333329500001,0.18975,1.5333333318000002,2.8340000000000005,1.199,4.8444444450500015,5.772,3.0525,8.6333333358,1.7795555535999998,0.968,3.1777777768000006,0.4044444446,0.154,0.6222222216,0.2022222223,0.0385,0.5055555554000001,0.24266666655,0.01925,0.4472222223
69,"0132 Imperial College of Science, Technology and Medicine Estimated Incoming Infection",64.02066665849999,31.765250000000005,101.9722222326,1.0515555557000005,0.3575,2.2388888886,5.763333331749999,3.135,8.97222222275,1.7911111118,1.023,2.7555555559000005,1.638,0.51975,3.15,0.93599999955,0.22275,1.7999999982,4.342,1.837,7.42222222315,38.532,20.3775,57.6333333498,6.450888881799999,3.509,11.5194444409,1.4300000005499998,0.5445,2.1999999978,0.6644444447,0.1265,1.6611111106,1.42133333265,0.11275,2.6194444449
70,0121 Keele University Estimated Incoming Infection,50.2522222111,22.352,84.94999998309999,0.9706666668,0.33,2.0666666664,16.7439999954,9.107999999999999,26.066666668200003,2.5133333343,1.4355000000000002,3.8666666671499996,3.1460000000000004,0.99825,6.05,10.157333328450001,2.41725,19.5333333138,2.99,1.265,5.1111111117500005,8.84,4.675000000000002,13.222222226,2.9524444411999995,1.606,5.272222220600002,0.93888888925,0.3575,1.444444443,0.7222222225,0.1375,1.805555555,0.2773333332,0.022,0.5111111112
71,0122 The University of Kent Estimated Incoming Infection,90.56088886444999,46.14225,146.10000000824996,0.4853333334000001,0.165,1.0333333332,2.426666666,1.32,3.777777778,0.8088888892,0.462,1.2444444446,1.69,0.53625,3.25,0.6471111108000001,0.154,1.2444444432,10.946000000000002,4.631,18.71111111345,49.66,26.2625,74.27777779899999,22.1635555312,12.056,39.5777777656,1.28555555605,0.4895000000000001,1.9777777758000001,0.27444444455,0.05225,0.6861111109000001,0.17333333324999994,0.01375,0.3194444445
72,0134 King's College London Estimated Incoming Infection,153.8131110958,78.37775,240.2527778137,1.5368888891000003,0.5225000000000001,3.2722222217999994,7.09799999805,3.861,11.05000000065,2.311111112,1.32,3.5555555560000003,2.444,0.7755,4.7,1.4791111103999999,0.35200000000000004,2.8444444416000003,8.918000000000003,3.773,15.24444444635,112.112,59.290000000000006,167.6888889368,13.2253333188,7.194,23.616666659400007,2.7733333344,1.056,4.2666666624000005,0.7366666669499999,0.14025,1.8416666661000003,1.1786666661,0.0935,2.1722222226
73,0063 Kingston University Estimated Incoming Infection,107.8797777657,56.00375,167.11388891679997,0.7684444445500002,0.26125000000000004,1.6361111108999995,2.24466666605,1.2209999999999999,3.4944444446499996,0.9533333337000001,0.5445,1.46666666685,0.91,0.28875,1.75,0.4622222220000001,0.11,0.888888888,3.64,1.54,6.222222222999999,85.59200000000001,45.265,128.02222225879999,11.223333320999998,6.105,20.0416666605,1.54555555615,0.5885,2.3777777754,0.33222222235,0.06325,0.8305555553,0.20799999989999998,0.0165,0.38333333340000003
74,0123 The University of Lancaster Estimated Incoming Infection,77.47422220640001,39.72925000000001,124.81111111305,2.1435555558500003,0.72875,4.5638888883,53.0226666521,28.842,82.54444444929999,4.7955555574,2.7390000000000003,7.3777777787,2.1319999999999997,0.6765000000000001,4.1,1.49066666595,0.35475,2.8666666638,2.6260000000000003,1.111,4.48888888945,5.98,3.1625,8.944444447,2.8311111079999995,1.54,5.055555554000001,0.91000000035,0.3465,1.3999999986000002,0.9533333337000001,0.1815,2.3833333326000004,0.58933333305,0.04675,1.0861111113
75,0211 Leeds Arts University Estimated Incoming Infection,11.535333332999999,5.753000000000001,19.0166666671,0.9302222223500002,0.31625000000000003,1.9805555553,3.9433333322500004,2.145,6.13888888925,3.1200000012,1.7820000000000005,4.800000000600002,0.7020000000000001,0.22275000000000006,1.35,0.1617777777,0.0385,0.3111111108,0.65,0.275,1.11111111125,1.144,0.6050000000000001,1.7111111115999995,0.5055555549999999,0.275,0.9027777775,0.17333333339999998,0.066,0.26666666640000003,0.10111111115,0.01925,0.25277777770000004,0.10399999994999999,0.00825,0.19166666670000002
76,0064 Leeds Beckett University Estimated Incoming Infection,140.08222223135002,71.85475,228.61666667595,10.798666668150004,3.671250000000001,22.9916666637,43.8013333213,23.826,68.1888888929,60.1755555787,34.3695,92.57777778935,8.294,2.6317500000000003,15.95,1.6062222214500002,0.38225,3.0888888858000003,4.628,1.958,7.9111111121,5.46,2.8875,8.166666669,2.7704444414,1.507,4.9472222207000005,1.1411111115500001,0.4345000000000001,1.7555555537999998,0.6788888891500001,0.12925,1.6972222217,0.7279999996500001,0.05775,1.3416666669
77,0351 Leeds College of Music Estimated Incoming Infection,6.950666666300003,3.3715,11.4833333334,0.3640000000500001,0.12375,0.7749999998999999,1.88066666615,1.023,2.9277777779500003,1.6177777784,0.924,2.4888888892,0.5720000000000001,0.1815,1.1,0.17333333325000005,0.04125,0.333333333,0.546,0.231,0.93333333345,0.988,0.5225000000000001,1.4777777782,0.4246666662,0.231,0.7583333331000002,0.18777777785,0.07150000000000001,0.2888888886,0.057777777799999985,0.011,0.14444444439999998,0.1386666666,0.011,0.2555555556
78,0124 The University of Leeds Estimated Incoming Infection,169.80888887959998,85.07400000000001,277.52500000745,9.2213333346,3.135,19.6333333308,49.9893333196,27.192000000000004,77.82222222680001,40.3577777933,23.050500000000003,62.08888889665001,10.218,3.2422500000000003,19.65,3.3395555539500004,0.79475,6.422222215800001,11.075999999999999,4.686,18.9333333357,29.692000000000004,15.702500000000002,44.41111112379999,10.737999988199999,5.841,19.174999994100002,2.96111111225,1.1275,4.555555551,1.1411111115500001,0.21725000000000005,2.8527777769000005,1.07466666615,0.08525,1.9805555559
79,0040 Leeds Trinity University Estimated Incoming Infection,21.3315555594,11.27775,34.35833333555,1.4155555557500004,0.4812500000000001,3.0138888885000004,4.06466666555,2.2110000000000003,6.327777778150001,13.260000005099997,7.5735,20.40000000255,0.858,0.27225,1.65,0.1617777777,0.0385,0.3111111108,0.5980000000000001,0.253,1.02222222235,0.46799999999999997,0.24750000000000005,0.7000000001999999,0.2628888886,0.14300000000000002,0.4694444443,0.10111111115,0.0385,0.1555555554,0.07222222225,0.01375,0.1805555555,0.0693333333,0.0055000000000000005,0.1277777778
80,0125 The University of Leicester Estimated Incoming Infection,68.30199999255001,30.811000000000003,115.2333333344,1.1324444446000002,0.385,2.4111111108000003,7.21933333135,3.927000000000001,11.23888888955,3.3511111123999995,1.914,5.1555555562,15.652,4.9665,30.1,3.3164444428500004,0.78925,6.3777777714,6.7860000000000005,2.8710000000000004,11.60000000145,23.608,12.485,35.3111111212,5.3588888830000005,2.915,9.569444441500002,1.155555556,0.44,1.777777776,0.5488888891,0.1045,1.3722222218000002,0.17333333324999994,0.01375,0.3194444445
81,0062 The University of Lincoln Estimated Incoming Infection,76.21466666690002,32.55724999999999,133.23888889149998,1.7391111113500002,0.59125,3.7027777773,6.0666666650000005,3.3,9.444444445,14.7044444501,8.3985,22.622222225050002,28.21,8.95125,54.25,1.4791111103999999,0.35200000000000004,2.8444444416000003,14.69,6.215,25.11111111425,5.1480000000000015,2.7225,7.700000002199999,3.235555552,1.76,5.7777777760000015,0.5200000001999999,0.198,0.7999999992,0.3177777779,0.0605,0.7944444442000002,0.10399999994999999,0.00825,0.19166666670000002
82,0023 Liverpool Hope University Estimated Incoming Infection,41.74444443435,22.01375,66.26666666850001,0.5662222223000001,0.1925,1.2055555554000001,36.7639999899,19.998,57.2333333367,1.0400000003999998,0.5940000000000001,1.6000000002,0.5980000000000001,0.18975,1.15,0.68177777745,0.16225,1.3111111098,0.3120000000000001,0.132,0.5333333334,0.8320000000000001,0.44,1.2444444447999998,0.303333333,0.165,0.5416666665000001,0.13000000004999998,0.0495,0.1999999998,0.44777777795,0.08525,1.1194444441000002,0.0693333333,0.0055000000000000005,0.1277777778
83,0065 Liverpool John Moores University Estimated Incoming Infection,192.04755551025002,100.72975000000002,306.53333333995005,2.0222222225,0.6875,4.305555555,167.86466662055003,91.311,261.32777779315,5.2288888908999995,2.9865000000000004,8.044444445449999,2.73,0.86625,5.25,3.0159999985500003,0.7177500000000001,5.799999994199999,1.638,0.693,2.8000000003500003,2.912,1.54,4.3555555568,1.5975555537999997,0.8690000000000001,2.8527777769000005,0.6644444447,0.253,1.0222222212,4.1311111127,0.7865000000000001,10.327777774600001,0.24266666655,0.01925,0.4472222223
84,0209 The Liverpool Institute for Performing Arts Estimated Incoming Infection,4.64822222135,2.27975,7.6277777776999995,0.12133333335000003,0.04125,0.2583333333,2.6086666659500004,1.419,4.06111111135,0.3466666668,0.198,0.5333333334,0.26,0.0825,0.5,0.1617777777,0.0385,0.3111111108,0.182,0.077,0.31111111115,0.46799999999999997,0.24750000000000005,0.7000000001999999,0.2224444442,0.121,0.3972222221000001,0.07222222225,0.0275,0.111111111,0.10111111115,0.01925,0.25277777770000004,0.10399999994999999,0.00825,0.19166666670000002
85,0126 The University of Liverpool Estimated Incoming Infection,148.65066663770003,75.31975,241.12222222084998,3.3973333338,1.1550000000000002,7.233333332399999,95.06466664055,51.71100000000001,147.99444445314998,10.226666670599998,5.841,15.7333333353,5.59,1.77375,10.75,4.541333331150001,1.08075,8.7333333246,4.992000000000001,2.112,8.5333333344,12.895999999999999,6.82,19.2888888944,6.167777771,3.355,11.0138888855,2.29666666755,0.8745,3.5333333298,2.88888889,0.55,7.222222220000001,0.58933333305,0.04675,1.0861111113
86,0228 Liverpool School of Tropical Medicine Estimated Incoming Infection,1.9673333329,0.96525,3.2000000000499997,0.040444444450000006,0.01375,0.0861111111,1.213333333,0.66,1.888888889,0.08666666669999999,0.0495,0.13333333335,0.052000000000000005,0.0165,0.1,0.023111111099999998,0.0055000000000000005,0.044444444400000005,0.052000000000000005,0.022,0.0888888889,0.208,0.11,0.3111111112,0.101111111,0.055,0.1805555555,0.04333333335,0.0165,0.06666666660000001,0.04333333335,0.00825,0.1083333333,0.10399999994999999,0.00825,0.19166666670000002
87,0334 Grŵp Llandrillo Menai Estimated Incoming Infection,4.15133333485,0.83325,10.2638888858,0.0,0.0,0.0,0.1213333333,0.066,0.1888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.03000000155,0.76725,10.0749999969,0.0,0.0,0.0
88,"0024 University of the Arts, London Estimated Incoming Infection",66.55133332625002,33.36575,105.11388890040001,0.8897777779000002,0.30250000000000005,1.8944444442,4.42866666545,2.4090000000000003,6.89444444485,1.7911111118,1.023,2.7555555559000005,1.716,0.5445,3.3,0.7626666662999999,0.1815,1.4666666652,4.862,2.057,8.31111111215,42.536,22.495,63.6222222404,6.268888882,3.41,11.194444441,2.12333333415,0.8085,3.2666666633999997,0.3755555556999999,0.07150000000000001,0.9388888886,0.79733333295,0.06325,1.4694444446999997
89,0135 London Business School Estimated Incoming Infection,4.347777777600002,2.266,6.591666668299999,0.0,0.0,0.0,0.06066666665,0.033,0.09444444445,0.0,0.0,0.0,0.026,0.00825,0.05,0.023111111099999998,0.0055000000000000005,0.044444444400000005,0.07800000000000001,0.033,0.13333333335,4.004,2.1175,5.988888890599997,0.1213333332,0.066,0.21666666660000006,0.0,0.0,0.0,0.0,0.0,0.0,0.03466666665,0.0027500000000000003,0.0638888889
90,0151 University of London (Institutes and activities) Estimated Incoming Infection,1.17288888875,0.5857500000000001,1.84166666695,0.0,0.0,0.0,0.06066666665,0.033,0.09444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.011555555549999999,0.0027500000000000003,0.022222222200000002,0.104,0.044,0.1777777778,0.8320000000000001,0.44,1.2444444447999998,0.101111111,0.055,0.1805555555,0.014444444449999996,0.0055000000000000005,0.022222222200000002,0.014444444449999996,0.0027500000000000003,0.036111111099999996,0.03466666665,0.0027500000000000003,0.0638888889
91,0202 London Metropolitan University Estimated Incoming Infection,74.46399999725,38.68975,113.5722222486,0.28311111115000004,0.09625,0.6027777777000001,1.3346666663,0.7260000000000001,2.0777777779,0.4911111113,0.2805,0.7555555556500001,0.546,0.17325,1.05,0.2542222221,0.0605,0.48888888840000005,3.1460000000000004,1.331,5.3777777784500005,65.36399999999999,34.5675,97.76666669459999,2.3457777752,1.276,4.1888888876,0.36111111125,0.1375,0.555555555,0.13000000004999998,0.02475,0.3249999999000001,0.20799999989999998,0.0165,0.38333333340000003
92,0076 London South Bank University Estimated Incoming Infection,135.2548888806,70.25700000000002,207.30000004485,0.32355555560000004,0.11,0.6888888888,1.39533333295,0.759,2.1722222223500003,0.5200000001999999,0.29700000000000004,0.8000000001,0.78,0.2475,1.5,0.41599999979999996,0.099,0.7999999992,8.112,3.432,13.866666668399999,115.128,60.88500000000001,172.20000004919999,7.522666658399999,4.092,13.4333333292,0.7655555558499999,0.2915,1.1777777766,0.18777777785,0.035750000000000004,0.4694444443,0.10399999994999999,0.00825,0.19166666670000002
93,0137 London School of Economics and Political Science Estimated Incoming Infection,29.33088888595,14.7895,46.122222228199995,0.4044444445000001,0.1375,0.8611111109999999,2.36599999935,1.287,3.6833333335500003,0.6644444447,0.3795,1.02222222235,0.5980000000000001,0.18975,1.15,0.3928888887,0.0935,0.7555555547999999,1.82,0.77,3.1111111114999996,19.604,10.3675,29.322222230599994,2.325555553,1.265,4.1527777765,0.62111111135,0.2365,0.9555555546,0.18777777785,0.035750000000000004,0.4694444443,0.34666666649999994,0.0275,0.638888889
94,0138 London School of Hygiene and Tropical Medicine Estimated Incoming Infection,4.57311111075,2.32925,7.080555556849999,0.0,0.0,0.0,0.18199999995000002,0.099,0.28333333335,0.057777777799999985,0.033,0.0888888889,0.07800000000000001,0.02475,0.15,0.03466666665,0.00825,0.06666666660000001,0.26,0.11,0.4444444445,3.536,1.8700000000000003,5.2888888904,0.28311111079999995,0.154,0.5055555554000001,0.057777777799999985,0.022,0.08888888880000001,0.014444444449999996,0.0027500000000000003,0.036111111099999996,0.0693333333,0.0055000000000000005,0.1277777778
95,0152 Loughborough University Estimated Incoming Infection,70.8442222104,32.81025,119.04444444210002,1.4155555557500004,0.4812500000000001,3.0138888885000004,9.40333333075,5.115,14.63888888975,3.6111111125,2.0625,5.55555555625,9.802,3.11025,18.85,2.6808888876,0.638,5.155555550399999,9.412,3.982,16.088888890899998,21.008000000000006,11.11,31.4222222312,9.544888878399998,5.192,17.044444439200007,2.29666666755,0.8745,3.5333333298,1.0111111115,0.1925,2.5277777770000003,0.6586666663499999,0.05225,1.2138888891
96,0066 The Manchester Metropolitan University Estimated Incoming Infection,267.4417777215,139.7495,426.77500001055,5.581333334100001,1.8975,11.883333331800001,213.48599994135003,116.127,332.35000001955,17.015555562099998,9.7185,26.177777781050004,7.67,2.43375,14.75,4.2755555535,1.0175,8.222222214,3.666,1.551,6.26666666745,7.176,3.795,10.7333333364,3.6804444404,2.002,6.572222220200001,1.9355555563,0.737,2.9777777748000003,2.12333333415,0.40425,5.308333331700001,0.8319999995999999,0.066,1.5333333336000001
97,0204 The University of Manchester Estimated Incoming Infection,189.45044440970003,96.30775,305.1111111165,4.853333334000001,1.65,10.333333332,109.01799997004998,59.301,169.71666667665002,12.711111116,7.26,19.555555558,6.37,2.02125,12.25,3.8826666648,0.924,7.4666666591999995,6.266,2.651,10.71111111245,29.328000000000007,15.510000000000002,43.8666666792,9.09999999,4.95,16.249999995000003,3.82777777925,1.4575,5.888888883,2.32555555645,0.44275,5.8138888871,1.76799999915,0.14025,3.2583333339
98,0067 Middlesex University Estimated Incoming Infection,132.01644443930002,68.26325000000001,202.03055560110002,0.4448888889500001,0.15125000000000002,0.9472222221,2.24466666605,1.2209999999999999,3.4944444446499996,1.0400000003999998,0.5940000000000001,1.6000000002,1.222,0.38775,2.35,0.5777777775,0.1375,1.11111111,7.774,3.289,13.288888890550004,112.944,59.73000000000001,168.9333333816,4.4286666618,2.4090000000000003,7.9083333309000015,0.7077777780500001,0.2695,1.0888888878,0.21666666675000001,0.04125,0.5416666665000001,0.41599999979999996,0.033,0.7666666668000001
99,0154 Newcastle University Estimated Incoming Infection,135.22888888455,60.368,240.69999999360002,42.30488889470001,14.382500000000002,90.07222221059999,32.395999991100005,17.622,50.4333333363,18.7488888961,10.7085,28.844444448049998,7.383999999999999,2.343,14.2,1.4097777771000002,0.3355,2.7111111084,6.682,2.827,11.42222222365,14.092,7.4525000000000015,21.077777783800002,6.6328888816,3.608,11.844444440799998,1.92111111185,0.7315,2.9555555526,0.6066666668999999,0.1155,1.5166666662000003,3.0506666651999996,0.242,5.6222222232000005
100,0028 Newman University Estimated Incoming Infection,7.392666663750001,2.0899999999999994,13.847222210999998,0.040444444450000006,0.01375,0.0861111111,0.2426666666,0.132,0.3777777778,0.1444444445,0.0825,0.22222222225,0.3120000000000001,0.099,0.6,5.8702222194,1.3969999999999998,11.2888888776,0.13,0.055,0.22222222225,0.416,0.22,0.6222222223999999,0.101111111,0.055,0.1805555555,0.07222222225,0.0275,0.111111111,0.0288888889,0.0055000000000000005,0.07222222219999999,0.03466666665,0.0027500000000000003,0.0638888889
101,0027 The University of Northampton Estimated Incoming Infection,57.407999993100006,24.574,99.26111111345,0.32355555560000004,0.11,0.6888888888,1.39533333295,0.759,2.1722222223500003,0.7222222225,0.4125,1.11111111125,21.19,6.72375,40.75,1.8488888880000005,0.44,3.555555552,6.162000000000001,2.607,10.53333333465,19.396,10.2575,29.0111111194,5.6015555494,3.047,10.002777774700002,0.43333333350000003,0.165,0.666666666,0.2311111112,0.044,0.5777777775999999,0.10399999994999999,0.00825,0.19166666670000002
102,0335 Grŵp NPTC Group Estimated Incoming Infection,0.4622222224,0.08800000000000001,1.1555555551999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4622222224,0.08800000000000001,1.1555555551999999,0.0,0.0,0.0
103,0069 University of Northumbria at Newcastle Estimated Incoming Infection,156.84933334755004,61.89700000000001,307.73611108719984,107.9866666815,36.71250000000001,229.91666663700002,18.4426666616,10.032,28.7111111128,16.8133333398,9.603000000000002,25.8666666699,3.0940000000000003,0.98175,5.95,0.40444444425,0.09625,0.7777777770000001,1.768,0.748,3.0222222226000004,5.2,2.75,7.777777779999999,1.2739999986,0.693,2.2749999993000003,0.3755555556999999,0.14300000000000002,0.5777777772,0.17333333339999998,0.033,0.4333333332000001,1.3173333326999999,0.1045,2.4277777782
